Localidades,periodo,0a4,5a9,10a14,15a19,20a24,25a29,30a34,35a39,40a44,45a49,50a54,55a59,60a64,65a69,70a74,maisDe75,cod ibge
Saltinho,2018,369,376,413,495,585,655,692,685,613,528,480,456,427,371,265,311,3545159
Salto,2018,6911,6916,6992,7876,9198,9852,9997,9419,8442,7874,7674,6778,5316,3857,2681,3633,3545209
Salto de Pirapora,2018,3036,2910,2848,3283,3760,3684,3554,3336,3031,2818,2650,2409,2002,1547,1143,1422,3545308
Salto Grande,2018,613,596,606,690,724,652,628,664,648,600,549,494,446,391,301,427,3545407
Sandovalina,2018,295,290,292,328,386,351,315,301,283,274,262,226,169,123,88,125,3545506
Santa Ad�lia,2018,849,868,910,1030,1127,1160,1211,1238,1139,1023,942,837,739,598,449,667,3545605
Santa Albertina,2018,239,261,301,339,407,464,452,435,400,385,378,381,359,283,231,370,3545704
Santa B�rbara d'Oeste,2018,10529,10766,10813,11937,13731,15399,16527,15803,14190,13523,13252,12203,10129,7226,4787,6294,3545803
Santa Branca,2018,818,857,924,1032,1128,1105,1062,1026,1042,998,925,861,709,580,444,588,3546009
Santa Clara d'Oeste,2018,103,103,107,133,153,163,150,147,147,129,126,133,125,107,77,121,3546108
Santa Cruz da Concei��o,2018,207,220,252,292,349,346,360,339,297,286,265,260,234,195,154,224,3546207
Santa Cruz da Esperan�a,2018,128,131,139,159,191,171,159,148,133,117,113,107,95,85,80,98,3546256
Santa Cruz das Palmeiras,2018,2211,2174,2171,2376,2659,2945,3110,2831,2387,2096,1942,1705,1407,1093,800,1080,3546306
Santa Cruz do Rio Pardo,2018,2869,2906,2946,3207,3527,3511,3518,3433,3135,3045,2946,2741,2347,1926,1476,2138,3546405
Santa Ernestina,2018,335,360,378,401,448,493,518,484,410,366,370,288,219,171,125,166,3546504
Santa F� do Sul,2018,1567,1564,1582,1848,2266,2501,2520,2340,2200,2126,2119,1959,1692,1439,1161,1619,3546603
Santa Gertrudes,2018,1760,1734,1731,1896,2128,2297,2497,2360,2062,1741,1430,1124,839,625,450,592,3546702
Santa Isabel,2018,3804,3681,3617,4111,4467,4404,4411,4226,3920,3722,3386,2935,2497,1941,1367,1702,3546801
Santa L�cia,2018,613,617,579,617,715,705,738,682,630,579,523,447,357,257,190,254,3546900
Santa Maria da Serra,2018,451,432,426,446,498,559,564,472,379,358,350,313,235,177,136,196,3547007
Santa Mercedes,2018,158,164,193,224,236,223,209,192,188,185,187,169,131,104,91,160,3547106
Santa Rita d'Oeste,2018,108,106,108,138,158,174,166,153,149,164,176,191,177,157,125,182,3547403
Santa Rita do Passa Quatro,2018,1388,1415,1408,1558,1800,1918,1975,1926,1861,1823,1847,1802,1594,1339,1043,1711,3547502
Santa Rosa de Viterbo,2018,1473,1486,1513,1699,2051,2136,2148,1971,1781,1694,1644,1514,1233,975,779,1167,3547601
Santa Salete,2018,62,64,67,81,103,103,104,105,95,103,115,97,96,93,65,90,3547650
Santana da Ponte Pensa,2018,54,60,70,80,89,99,103,88,96,108,125,121,111,99,84,145,3547205
Santana de Parna�ba,2018,9574,9006,8992,10537,11884,11938,11531,10659,9711,8784,8056,7088,5614,3970,2418,2555,3547304
Santo Anast�cio,2018,1174,1177,1175,1338,1555,1528,1436,1383,1358,1436,1501,1309,1054,870,727,1158,3547700
Santo Andr�,2018,41350,40632,38843,43576,50036,53976,57905,56924,52427,48829,46742,43305,36773,28845,20819,29569,3547809
Santo Ant�nio da Alegria,2018,363,370,394,451,528,561,570,501,451,411,394,376,346,308,230,318,3547908
Santo Ant�nio de Posse,2018,1413,1430,1499,1703,1894,1943,1998,1865,1660,1502,1386,1194,977,728,505,727,3548005
Santo Ant�nio do Aracangu�,2018,454,463,488,564,658,678,664,651,645,615,572,486,378,308,224,287,3548054
Santo Ant�nio do Jardim,2018,304,321,357,408,428,422,441,460,445,415,373,364,337,271,199,297,3548104
Santo Ant�nio do Pinhal,2018,445,427,438,536,562,518,483,459,457,441,441,405,300,218,193,273,3548203
Santo Expedito,2018,162,161,173,197,235,251,205,198,193,199,218,186,149,127,113,172,3548302
Sant�polis do Aguape�,2018,300,307,310,322,367,411,441,387,327,280,256,237,203,147,117,181,3548401
Santos,2018,24369,23384,21679,24618,28694,30731,32351,32456,30444,28717,28801,28418,25598,21428,16741,28217,3548500
S�o Bento do Sapuca�,2018,575,587,645,762,858,782,704,718,746,758,760,689,557,460,383,526,3548609
S�o Bernardo do Campo,2018,51162,50416,48459,53976,62121,65323,69136,68678,63550,57733,53480,47614,39003,29297,19875,23948,3548708
S�o Caetano do Sul,2018,7578,7520,7063,7913,9173,10408,11821,12117,11369,10719,10893,10995,9521,7838,6039,10021,3548807
S�o Carlos,2018,13537,13692,13720,15328,17755,19687,21192,20638,18509,16644,15635,14503,12190,9402,6685,9717,3548906
S�o Francisco,2018,133,142,161,185,207,193,175,165,184,193,191,172,153,143,120,183,3549003
S�o Jo�o da Boa Vista,2018,4528,4625,4845,5562,6318,6749,7072,6930,6505,6171,6049,5685,4864,3816,2785,4175,3549102
S�o Jo�o das Duas Pontes,2018,127,133,142,169,210,180,166,173,183,185,182,179,129,102,95,137,3549201
S�o Jo�o de Iracema,2018,100,106,107,112,147,163,134,124,131,139,125,107,96,92,70,85,3549250
S�o Jo�o do Pau d'Alho,2018,84,89,97,120,157,142,128,123,129,136,142,143,134,110,104,167,3549300
S�o Joaquim da Barra,2018,3047,3066,3075,3370,3720,4036,4352,4266,3750,3358,3100,2851,2406,1902,1404,1866,3549409
S�o Jos� da Bela Vista,2018,590,616,692,733,752,722,705,652,592,549,498,408,336,290,231,292,3549508
S�o Jos� do Barreiro,2018,252,258,298,362,340,296,283,266,265,278,263,243,200,155,118,192,3549607
S�o Jos� do Rio Pardo,2018,3091,3058,3002,3383,3935,4359,4377,4058,3664,3468,3456,3399,3039,2399,1708,2564,3549706
S�o Jos� do Rio Preto,2018,24562,24578,23799,26319,31252,35738,39101,37911,34510,31288,29971,27816,23301,18171,13438,19041,3549805
S�o Jos� dos Campos,2018,47802,46378,43360,48012,54387,57409,60756,59763,53236,46962,43461,39551,33238,25047,16554,19247,3549904
S�o Louren�o da Serra,2018,1039,1002,1015,1201,1393,1342,1274,1158,1094,1050,912,788,667,516,372,423,3549953
S�o Lu�s do Paraitinga,2018,677,631,600,732,862,820,734,724,722,761,716,657,545,433,361,556,3550001
S�o Manuel,2018,2457,2459,2494,2847,3144,3100,3134,3148,3048,2763,2485,2216,1877,1496,1093,1565,3550100
S�o Miguel Arcanjo,2018,2245,2230,2289,2595,2764,2514,2384,2341,2234,2131,1956,1701,1390,1103,868,1127,3550209
S�o Paulo,2018,789575,758414,707494,797104,887589,927961,1011617,1010275,917139,814139,738058,660498,560040,433547,308557,431652,3550308
S�o Pedro,2018,1944,1926,2036,2407,2777,2736,2615,2586,2442,2236,2068,1937,1696,1468,1186,1665,3550407
S�o Pedro do Turvo,2018,490,484,508,579,622,566,531,510,468,485,466,414,358,296,229,323,3550506
S�o Roque,2018,5283,5088,5091,6074,6894,7008,7165,7017,6503,5859,5502,5032,4321,3368,2436,3203,3550605
S�o Sebasti�o,2018,6282,6053,5874,6507,7129,7234,7441,7427,6749,5747,4926,4105,3257,2340,1566,1932,3550704
S�o Sebasti�o da Grama,2018,670,704,769,867,958,943,937,914,850,808,794,724,637,508,362,507,3550803
S�o Sim�o,2018,872,884,949,1089,1151,1193,1208,1106,1018,941,944,867,746,604,467,703,3550902
S�o Vicente,2018,23916,23750,23498,25801,28230,27957,28679,29003,26512,23810,21833,19668,16754,12844,8921,11618,3551009
Sarapu�,2018,663,634,694,846,893,840,786,751,690,599,579,519,433,348,259,356,3551108
Sarutai�,2018,245,243,261,291,314,297,260,238,222,228,221,204,186,155,119,155,3551207
Sebastian�polis do Sul,2018,152,164,170,179,227,264,300,280,236,225,219,206,193,151,111,173,3551306
Serra Azul,2018,682,672,728,866,1328,1327,1172,1065,902,763,681,544,440,355,232,313,3551405
Serra Negra,2018,1454,1465,1509,1749,1965,2038,2083,2095,2032,1923,1814,1721,1538,1309,992,1568,3551603
Serrana,2018,3131,3101,3077,3309,3721,3976,4092,3712,3175,2847,2549,2134,1625,1147,773,983,3551504
Sert�ozinho,2018,7749,7688,7512,8249,9325,10313,11183,10707,9295,8110,7493,6653,5402,4065,2808,3564,3551702
Sete Barras,2018,959,964,1016,1097,1113,915,785,855,848,767,707,655,594,482,392,505,3551801
Sever�nia,2018,1071,1096,1145,1261,1447,1526,1583,1400,1205,1125,1031,877,686,493,355,505,3551900
Silveiras,2018,403,392,418,505,517,484,488,450,420,385,363,326,268,231,201,270,3552007
Socorro,2018,2118,2107,2135,2413,2774,2989,3035,2958,2750,2606,2525,2404,2188,1856,1428,2121,3552106
Sorocaba,2018,41199,39731,38605,44543,51933,55684,58033,55100,49009,44097,40872,36845,30087,22419,15478,20762,3552205
Sud Mennucci,2018,502,497,481,532,592,610,596,594,601,544,486,455,374,291,221,288,3552304
Sumar�,2018,18622,18404,18164,19938,22739,24491,25728,24704,21803,18909,16398,13938,11421,8307,5395,6186,3552403
Suzan�polis,2018,268,245,239,279,318,339,304,276,249,238,257,229,180,142,118,161,3552551
Suzano,2018,20819,19973,19711,22870,24928,23681,23447,22853,21279,19488,17502,14919,12130,9001,5932,6724,3552502
Tabapu�,2018,634,659,671,704,837,963,1030,967,856,819,805,726,617,508,399,608,3552601
Tabatinga,2018,984,971,1007,1133,1243,1355,1464,1322,1103,1025,970,880,733,523,377,568,3552700
Tabo�o da Serra,2018,22137,20612,18576,20529,22348,22808,24432,24067,21739,19022,16537,13675,10872,7869,5167,5598,3552809
Taciba,2018,353,358,388,444,498,483,454,443,438,436,420,355,265,218,165,269,3552908
Tagua�,2018,1008,936,856,924,1124,1280,1245,1023,835,735,683,621,516,400,281,367,3553005
Taia�u,2018,328,336,372,445,509,518,496,442,418,429,395,326,266,228,190,311,3553104
Tai�va,2018,256,270,291,381,620,686,618,504,423,403,394,354,322,274,192,314,3553203
Tamba�,2018,1448,1455,1471,1603,1760,1814,1782,1677,1539,1466,1466,1422,1194,922,691,1002,3553302
Tanabi,2018,1329,1340,1331,1506,1758,1923,2099,2013,1780,1706,1742,1652,1405,1129,895,1318,3553401
Tapira�,2018,543,554,620,734,733,565,504,534,523,477,442,383,320,269,238,293,3553500
Tapiratiba,2018,696,699,744,892,1082,1083,954,864,837,878,940,854,671,491,373,569,3553609
Taquaral,2018,160,159,171,208,212,220,214,209,203,178,169,170,147,116,89,118,3553658
Taquaritinga,2018,3214,3312,3435,3798,4117,4233,4368,4261,3980,3733,3611,3293,2721,2188,1661,2456,3553708
Taquarituba,2018,1578,1545,1509,1692,1903,1848,1763,1702,1587,1487,1480,1398,1166,880,615,876,3553807
Taquariva�,2018,438,418,446,527,539,507,477,427,363,318,303,271,213,147,96,132,3553856
Tarabai,2018,478,466,494,568,619,637,592,565,519,469,430,380,284,200,167,267,3553906
Tarum�,2018,1023,1010,999,1060,1176,1273,1270,1141,1064,999,913,796,581,422,308,393,3553955
Tatu�,2018,8272,7877,7640,8745,9861,9993,9998,9535,8582,7602,6926,6189,5159,4067,3059,4053,3554003
Taubat�,2018,19288,19060,18591,20808,23900,25087,25987,25235,22890,20729,19452,17371,14392,11025,7820,10221,3554102
Tejup�,2018,343,337,366,433,414,349,333,321,316,279,255,258,221,175,144,163,3554201
Teodoro Sampaio,2018,1457,1486,1584,1786,1874,1781,1763,1749,1681,1524,1414,1174,933,750,558,705,3554300
Terra Roxa,2018,572,582,592,638,711,760,781,709,609,571,559,536,448,328,239,364,3554409
Tiet�,2018,2547,2501,2456,2715,3152,3452,3619,3340,2918,2652,2534,2281,1852,1501,1111,1613,3554508
Timburi,2018,135,143,163,186,217,187,165,163,163,157,180,190,154,127,97,145,3554607
Torre de Pedra,2018,129,128,142,174,201,172,146,149,170,169,151,131,117,109,93,126,3554656
Torrinha,2018,511,523,539,601,737,827,819,738,686,637,619,593,514,432,335,524,3554706
Trabiju,2018,107,104,111,132,160,146,129,123,117,111,92,76,78,61,48,75,3554755
Trememb�,2018,2513,2525,2701,3187,4386,4532,4160,3746,3392,2962,2745,2405,1999,1519,1000,1294,883
Tr�s Fronteiras,2018,285,286,294,352,438,416,400,408,395,378,363,330,315,284,234,347,3554904
Tuiuti,2018,348,334,347,422,484,523,537,507,489,425,392,363,348,317,264,339,3554953
Tup�,2018,3265,3454,3543,3868,4318,4577,4852,4830,4588,4422,4376,4140,3603,2954,2360,3800,3555000
Tupi Paulista,2018,623,608,611,749,1146,1481,1419,1141,938,994,1011,956,881,755,588,928,3555109
Turi�ba,2018,79,92,104,103,130,149,134,125,132,136,139,134,118,109,94,139,3555208
Turmalina,2018,80,75,78,102,135,140,110,84,101,133,159,166,128,109,101,135,3555307
Ubarana,2018,403,400,436,497,527,507,509,488,444,381,324,280,241,191,130,156,3555356
Ubatuba,2018,5900,5703,5811,6904,7791,7365,7007,6901,6658,6066,5336,4550,3690,2853,1984,2351,3555406
Ubirajara,2018,301,306,317,344,368,362,380,350,292,271,272,254,247,200,136,216,3555505
Uchoa,2018,485,506,544,603,692,785,806,724,690,664,654,626,541,428,341,556,3555604
Uni�o Paulista,2018,115,115,114,122,134,130,141,150,125,111,100,83,77,67,49,79,3555703
Ur�nia,2018,394,429,487,549,593,626,652,676,628,605,586,573,543,438,351,530,3555802
Uru,2018,66,67,67,78,81,87,102,87,81,76,88,89,75,62,44,63,3555901
Urup�s,2018,695,676,673,796,927,1024,1072,1017,915,901,919,852,742,623,481,768,3556008
Valentim Gentil,2018,745,721,722,825,984,1117,1150,1057,930,831,781,710,595,452,350,463,3556107
Valinhos,2018,6733,6682,6715,7639,9044,10075,10688,10288,9608,9242,8932,7733,6139,4601,3259,4431,3556206
Valpara�so,2018,1432,1476,1468,1515,1965,2544,2386,2063,1762,1470,1393,1230,940,728,555,784,3556305
Vargem,2018,511,526,603,721,835,856,845,766,706,648,581,517,458,413,328,448,3556354
Vargem Grande do Sul,2018,2666,2681,2681,2899,3150,3194,3280,3187,2933,2781,2703,2447,2053,1602,1176,1642,3556404
Vargem Grande Paulista,2018,4122,3775,3452,3892,4280,4278,4358,4183,3771,3355,3023,2553,2027,1523,1006,1199,3556453
V�rzea Paulista,2018,8421,8299,7940,8595,9524,10177,10780,10127,8909,8007,7264,6428,5176,3591,2257,2527,3556503
Vera Cruz,2018,592,612,656,746,840,827,768,749,744,692,689,657,555,464,383,590,3556602
Vinhedo,2018,4629,4453,4320,4900,5617,6281,6941,6606,5855,5320,4918,4414,3558,2678,1876,2492,3556701
Viradouro,2018,1126,1140,1145,1263,1468,1558,1590,1477,1263,1157,1116,1027,848,679,515,776,3556800
Vista Alegre do Alto,2018,468,462,468,522,630,755,833,707,574,502,455,402,325,244,178,277,3556909
Vit�ria Brasil,2018,90,96,101,108,126,148,144,139,127,119,116,109,100,77,62,94,3556958
Votorantim,2018,8095,7884,7791,8867,9764,9937,10279,9908,8830,7820,7130,6386,5240,3894,2686,3129,3557006
Votuporanga,2018,4796,4760,4701,5407,6546,7478,7926,7389,6777,6441,6266,5851,4967,3949,3006,4172,3557105
Zacarias,2018,131,138,151,166,187,195,219,203,176,173,166,159,131,103,82,138,3557154
